# callgrind format
version: 1
creator: callgrind-3.24.0
pid: 38917
cmd:  /workspaces/miri-study/profiling/socket2-0.6.1/target/debug/deps/socket2-f0f73b64078602e8 sys::in6_addr_convertion --exact
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 169625
desc: Trigger: Program termination

positions: line
events: Ir
summary: 808114


ob=(3) ???
fl=(96) ???
fn=(462) 0x00000000001158e8
0 4
cob=(6) /workspaces/miri-study/profiling/socket2-0.6.1/target/debug/deps/socket2-f0f73b64078602e8
cfi=(111) ???
cfn=(464) call_weak_fn
calls=1 0 
0 4
0 3

fn=(392) 0x0000000004883140
0 4
cob=(5) /usr/lib/aarch64-linux-gnu/libgcc_s.so.1
cfi=(108) ???
cfn=(394) 0x000000000000374c
calls=1 0 
0 4
0 3

fn=(356) 0x00000000048505c0
0 4
cob=(4) /usr/libexec/valgrind/vgpreload_core-arm64-linux.so
cfi=(99) ???
cfn=(358) 0x0000000000000640
calls=1 0 
0 4
0 3

ob=(2) /usr/lib/aarch64-linux-gnu/libc.so.6
fl=(168) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(646) __read_nocancel
25 8
+1 8
-1 4
+1 12
+1 12

fl=(212) ./string/../sysdeps/aarch64/multiarch/strlen_asimd.S
fn=(824) __strlen_asimd
89 5
+2 5
+1 5
+1 5
+3 5
+1 5
+10 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 2
+5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
-5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 1
+1 1
+1 1
+5 1
+1 1
+2 1
+2 1
+1 1
+1 1

fl=(318) ./posix/../sysdeps/unix/sysv/linux/sched_getaffinity.c
fn=(1914) sched_getaffinity@@GLIBC_2.17
34 4
+1 16
+2 4
+3 2
-6 4
fi=(434) ./posix/../string/bits/string_fortified.h
+25 2
fe=(318)
-25 2
fi=(434)
+25 6
cfi=(156) ./string/../sysdeps/aarch64/nptl/../memset.S
cfn=(598) __GI_memset
calls=2 -18 
* 30
fe=(318)
-14 4
-3 2
+3 2

fl=(153) ./malloc/./malloc/morecore.c
fn=(590) __glibc_morecore
25 1
+1 3
-1 3
+4 1
cfi=(154) ./misc/./misc/sbrk.c
cfn=(592) sbrk
calls=1 +8 
* 67
fi=(150) ./malloc/./malloc/malloc.c
2712 1
-1 1
+1 2
2010 5
2714 1
+3 1
+29 1
+2 1
-2 2
+1 2
cfn=(589) sysmalloc'2
calls=1 +1 
* 126
fe=(153)

fn=(591) __glibc_morecore'2
25 1
+1 3
-1 3
+4 1
cfi=(154)
cfn=(592)
calls=1 +8 
* 22
+1 2
+4 3

fl=(169) ./string/../sysdeps/aarch64/multiarch/../memchr.S
fn=(648) __GI_memchr
59 41
+3 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+11 41
+1 41
+1 41
+1 41
+3 40
+1 16
+3 16
+1 16
+1 16
+1 16
+1 16
-4 85
+1 85
+1 85
+1 85
+1 85
+3 105
+1 105
+1 105
+1 105
+1 102
+1 102
+1 102
+2 20
+2 20
+1 20
+1 20
+1 20
+2 20
+2 20
+1 20
+1 20
+1 20
+1 20
-11 20
+1 20
+1 20
+1 20
+2 20
+2 20
+1 20
+1 20
+1 20
+1 20
+3 1
+1 1

fl=(422) ./nptl/../sysdeps/unix/sysv/linux/aarch64/syscall_cancel.S
fn=(2908) __syscall_cancel_arch
31 9
+7 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+4 9

fl=(258) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(1246) pthread_mutex_unlock@@GLIBC_2.17
367 14
+1 7
-1 7
+2 14
-1 7
cfn=(1248) __pthread_mutex_unlock_usercnt
calls=7 48 
* 2627

fn=(1248)
fi=(428) ./elf/./elf/dl-fini.c
114 5
cob=(1) /usr/lib/aarch64-linux-gnu/ld-linux-aarch64.so.1
cfn=(3185) _dl_fini'2
calls=1 +2 
* 2164
fi=(40) ./elf/./elf/dl-tls.c
694 5
+3 5
fi=(253) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
139 8
+3 32
fi=(347) ./dlfcn/./dlfcn/dlsym.c
-73 13
fe=(258)
-21 7
+3 28
+1 14
-4 42
+9 7
+17 14
+6 28
+4 42
+3 35
cfn=(1249) __pthread_mutex_unlock_usercnt'2
calls=7 -25 
* 178

fn=(1249)
62 7
+1 7
-24 7
+1 35
+1 2
+29 2
+2 2
+32 8
-34 5
+2 5
+32 20
-61 15
cfi=(101) ???
cfn=(460) __aarch64_swp4_rel
calls=5 -43 
* 25
* 10
+22 28
cfn=(1249)
calls=7 -26 
* 136

fl=(352) ./nptl/./nptl/pthread_attr_setstacksize.c
fn=(2250) pthread_attr_setstacksize@@GLIBC_2.34
30 3
fi=(435) ./nptl/../sysdeps/nptl/pthreadP.h
711 1
fe=(352)
30 1
fi=(435)
711 2
fe=(352)
43 2
-1 1
-2 1
+3 1

fl=(360) ./csu/../sysdeps/unix/sysv/linux/aarch64/sysdep.c
fn=(2282) __syscall_error
29 1
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+3 3
-2 1
+2 1

fl=(407) ./nptl/./nptl/nptl_deallocate_tsd.c
fn=(2768) __nptl_deallocate_tsd
23 4
+1 1
-1 1
+5 10
+11 4
+2 1
cfn=(2769) __nptl_deallocate_tsd'2
calls=1 +4 
* 642
fi=(353) ./nptl/./nptl/pthread_create.c
459 1
